_id,orderLineId,orderId,productsLines[0].orderLineId,productsLines[1].orderLineId,productsLines[2].orderLineId,productsLines[3].orderLineId,productsLines[4].orderLineId,productsLines[0].productId,productsLines[1].productId,productsLines[2].productId,productsLines[3].productId,productsLines[4].productId,productsLines[0].quantity,productsLines[1].quantity,productsLines[2].quantity,productsLines[3].quantity,productsLines[4].quantity,productsLines[0].originalPrice,productsLines[1].originalPrice,productsLines[2].originalPrice,productsLines[3].originalPrice,productsLines[4].originalPrice,productsLines[0].discountedPrice,productsLines[1].discountedPrice,productsLines[2].discountedPrice,productsLines[3].discountedPrice,productsLines[4].discountedPrice,productsLines[0].discountAmount,productsLines[1].discountAmount,productsLines[2].discountAmount,productsLines[3].discountAmount,productsLines[4].discountAmount,productsLines[0].totalProductPrice,productsLines[1].totalProductPrice,productsLines[2].totalProductPrice,productsLines[3].totalProductPrice,productsLines[4].totalProductPrice
65e723db2b05f3456f8e40eb,284,284,284,284,284,,,181,483,356,,,2,5,2,,,79.36,28.16,0.73,,,71.42,18.3,0.47,,,10,35,35,,,142.85,91.52,0.95,,
65e723db2b05f3456f8e40ec,285,285,285,285,285,285,,131,58,312,77,,5,3,5,1,,85.91,77.85,13.27,23.44,,64.43,62.28,7.96,17.58,,25,20,40,25,,322.16,186.84,39.81,17.58,
65e723db2b05f3456f8e40ed,286,286,286,286,286,,,189,91,336,,,5,1,1,,,81.86,16.54,78.51,,,57.3,8.27,62.81,,,30,50,20,,,286.51,8.27,62.81,,
65e723db2b05f3456f8e40ee,287,287,287,287,287,287,,151,152,188,401,,5,4,5,5,,12.6,4.8,36.4,10.41,,7.56,4.56,25.48,8.85,,40,5,30,15,,37.8,18.24,127.4,44.24,
65e723db2b05f3456f8e40ef,288,288,288,288,,,,479,222,,,,5,1,,,,50.78,5.33,,,,35.55,4.37,,,,30,18,,,,177.73,4.37,,,
65e723db2b05f3456f8e40f0,289,289,289,289,289,,,122,278,198,,,3,5,3,,,76.71,87.88,90.05,,,53.7,74.7,81.05,,,30,15,10,,,161.09,373.49,243.13,,
65e723db2b05f3456f8e40f1,290,290,290,290,290,290,290,196,426,100,4,297,4,2,5,1,4,82.65,30.17,87,40.51,34.39,49.59,25.64,73.95,34.43,29.23,40,15,15,15,15,198.36,51.29,369.75,34.43,116.93
65e723db2b05f3456f8e40f2,291,291,291,291,291,291,,22,25,389,46,,3,5,2,1,,63.79,84.4,84.2,76.87,,54.22,71.74,71.57,49.97,,15,15,15,35,,162.66,358.7,143.14,49.97,
65e723db2b05f3456f8e40f3,292,292,292,,,,,273,,,,,1,,,,,89.72,,,,,71.78,,,,,20,,,,,71.78,,,,
65e723db2b05f3456f8e40f4,293,293,293,293,293,293,,289,297,138,128,,5,4,4,4,,5.56,34.39,3.11,6.18,,4.45,29.23,2.49,4.33,,20,15,20,30,,22.24,116.93,9.95,17.3,
65e723db2b05f3456f8e40f5,294,294,294,294,294,294,,253,489,353,278,,3,2,3,5,,6.13,47.12,4.6,87.88,,5.21,35.34,2.76,74.7,,15,25,40,15,,15.63,70.68,8.28,373.49,
65e723db2b05f3456f8e40f6,295,295,295,295,,,,374,268,,,,3,2,,,,26.26,66.6,,,,22.32,56.61,,,,15,15,,,,66.96,113.22,,,
65e723db2b05f3456f8e40f7,296,296,296,296,296,296,296,43,458,45,59,402,2,2,1,4,2,82.48,9.33,29.6,78.08,88.35,65.98,7.93,19.24,58.56,66.26,20,15,35,25,25,131.97,15.86,19.24,234.24,132.52
65e723db2b05f3456f8e40f8,297,297,297,297,297,297,,37,435,108,350,,4,3,2,1,,9.46,30.3,31.2,30.36,,8.04,25.76,18.72,25.81,,15,15,40,15,,32.16,77.27,37.44,25.81,
65e723db2b05f3456f8e40f9,298,298,298,298,298,298,,153,230,92,271,,3,5,2,2,,63.48,36.93,71.39,77.55,,47.61,22.16,53.54,69.8,,25,40,25,10,,142.83,110.79,107.09,139.59,
65e723db2b05f3456f8e40fa,299,299,299,299,299,,,210,67,368,,,3,2,5,,,17.38,10.75,8.62,,,15.64,6.45,7.33,,,10,40,15,,,46.93,12.9,36.63,,
65e723db2b05f3456f8e40fb,300,300,300,,,,,146,,,,,2,,,,,0.95,,,,,0.71,,,,,25,,,,,1.42,,,,
65e723db2b05f3456f8e40fc,301,301,301,301,301,301,,383,138,382,85,,3,5,2,1,,85.13,3.11,1.06,16.96,,68.1,2.49,0.85,14.42,,20,20,20,15,,204.31,12.44,1.7,14.42,
65e723db2b05f3456f8e40fd,302,302,302,302,,,,178,117,,,,3,5,,,,94.11,28.08,,,,84.7,23.87,,,,10,15,,,,254.1,119.34,,,
65e723db2b05f3456f8e40fe,303,303,303,303,,,,193,224,,,,1,5,,,,66.66,23.12,,,,49.99,19.65,,,,25,15,,,,49.99,98.26,,,
65e723db2b05f3456f8e40ff,304,304,304,304,304,304,304,33,99,120,384,331,4,4,5,5,5,25.42,23.08,40.69,80.23,62.08,20.34,19.62,20.34,56.16,52.77,20,15,50,30,15,81.34,78.47,101.72,280.81,263.84
65e723db2b05f3456f8e4100,305,305,305,305,,,,480,372,,,,1,4,,,,99.56,20.43,,,,74.67,14.3,,,,25,30,,,,74.67,57.2,,,
65e723db2b05f3456f8e4101,306,306,306,306,306,306,,309,412,194,496,,1,4,4,5,,31.8,93.65,18.07,0.16,,27.03,79.6,16.26,0.12,,15,15,10,25,,27.03,318.41,65.05,0.6,
65e723db2b05f3456f8e4102,307,307,307,307,307,307,,357,489,26,244,,5,3,2,5,,13.32,47.12,32.51,25.41,,9.99,35.34,26.01,21.6,,25,25,20,15,,49.95,106.02,52.02,107.99,
65e723db2b05f3456f8e4103,308,308,308,,,,,231,,,,,4,,,,,57.92,,,,,34.75,,,,,40,,,,,139.01,,,,
65e723db2b05f3456f8e4104,309,309,309,309,309,309,,186,277,65,328,,2,3,1,4,,62.41,73.74,30.34,78.41,,56.17,58.99,18.2,39.2,,10,20,40,50,,112.34,176.98,18.2,156.82,
65e723db2b05f3456f8e4105,310,310,310,310,310,310,310,447,254,14,494,28,2,4,2,3,5,2.66,94.65,93.53,2.37,60.83,2.13,80.45,84.18,1.9,36.5,20,15,10,20,40,4.26,321.81,168.35,5.69,182.49
65e723db2b05f3456f8e4106,311,311,311,311,,,,338,442,,,,3,2,,,,95.05,93.87,,,,80.79,79.79,,,,15,15,,,,242.38,159.58,,,
65e723db2b05f3456f8e4107,312,312,312,312,312,,,28,46,283,,,1,5,3,,,60.83,76.87,11.81,,,36.5,49.97,10.04,,,40,35,15,,,36.5,249.83,30.12,,
65e723db2b05f3456f8e4108,313,313,313,313,,,,217,48,,,,4,1,,,,56.68,42.64,,,,42.51,36.24,,,,25,15,,,,170.04,36.24,,,
65e723db2b05f3456f8e4109,314,314,314,314,314,,,182,449,294,,,3,3,5,,,66.37,4.56,15.7,,,46.46,3.65,14.13,,,30,20,10,,,139.38,10.94,70.65,,
65e723db2b05f3456f8e410a,315,315,315,315,315,315,,307,301,85,387,,1,4,4,5,,50.24,15.35,16.96,22.22,,30.14,10.74,14.42,16.66,,40,30,15,25,,30.14,42.98,57.66,83.32,
65e723db2b05f3456f8e410b,316,316,316,316,316,,,248,38,69,,,1,2,4,,,85.05,1.51,24.1,,,68.04,1.36,19.28,,,20,10,20,,,68.04,2.72,77.12,,
65e723db2b05f3456f8e410c,317,317,317,317,317,317,317,477,239,14,487,404,5,2,5,4,5,44.82,36.8,93.53,48.17,97.13,38.1,25.76,84.18,39.5,79.65,15,30,10,18,18,190.49,51.52,420.89,158,398.23
65e723db2b05f3456f8e410d,318,318,318,,,,,92,,,,,2,,,,,71.39,,,,,53.54,,,,,25,,,,,107.09,,,,
65e723db2b05f3456f8e410e,319,319,319,,,,,159,,,,,3,,,,,17.99,,,,,13.49,,,,,25,,,,,40.48,,,,
65e723db2b05f3456f8e410f,320,320,320,,,,,217,,,,,4,,,,,56.68,,,,,42.51,,,,,25,,,,,170.04,,,,
65e723db2b05f3456f8e4110,321,321,321,321,321,321,,315,246,442,89,,5,1,2,5,,85.33,4.97,93.87,66.55,,72.53,4.08,79.79,39.93,,15,18,15,40,,362.65,4.08,159.58,199.65,
65e723db2b05f3456f8e4111,322,322,322,322,322,,,12,234,112,,,5,1,3,,,73.41,98.38,49.51,,,51.39,88.54,44.56,,,30,10,10,,,256.94,88.54,133.68,,
65e723db2b05f3456f8e4112,323,323,323,323,323,323,,201,263,161,318,,5,4,2,4,,57.11,23.94,98.33,56.73,,42.83,19.15,83.58,48.22,,25,20,15,15,,214.16,76.61,167.16,192.88,
65e723db2b05f3456f8e4113,324,324,324,324,324,,,456,141,324,,,2,2,3,,,82.85,66.4,40.49,,,66.28,54.45,26.32,,,20,18,35,,,132.56,108.9,78.96,,
65e723db2b05f3456f8e4114,325,325,325,,,,,117,,,,,5,,,,,28.08,,,,,23.87,,,,,15,,,,,119.34,,,,
65e723db2b05f3456f8e4115,326,326,326,326,,,,22,43,,,,3,2,,,,63.79,82.48,,,,54.22,65.98,,,,15,20,,,,162.66,131.97,,,
65e723db2b05f3456f8e4116,327,327,327,327,327,327,327,188,391,219,452,131,5,5,1,4,2,36.4,70.86,70.59,89.9,85.91,25.48,53.14,60,80.91,64.43,30,25,15,10,25,127.4,265.72,60,323.64,128.87
65e723db2b05f3456f8e4117,328,328,328,328,,,,147,464,,,,3,1,,,,4.87,93.3,,,,2.44,55.98,,,,50,40,,,,7.3,55.98,,,
65e723db2b05f3456f8e4118,329,329,329,329,,,,450,227,,,,5,3,,,,1.19,25.03,,,,0.71,22.53,,,,40,10,,,,3.57,67.58,,,
65e723db2b05f3456f8e4119,330,330,330,,,,,61,,,,,5,,,,,29.76,,,,,25.3,,,,,15,,,,,126.48,,,,
65e723db2b05f3456f8e411a,331,331,331,331,331,331,,395,101,373,7,,2,4,5,5,,4.55,87.87,65.84,34.64,,4.09,70.3,55.96,27.71,,10,20,15,20,,8.19,281.18,279.82,138.56,
65e723db2b05f3456f8e411b,332,332,332,,,,,159,,,,,1,,,,,17.99,,,,,13.49,,,,,25,,,,,13.49,,,,
65e723db2b05f3456f8e411c,333,333,333,333,333,,,149,482,289,,,4,1,3,,,97.18,16.7,5.56,,,72.89,13.36,4.45,,,25,20,20,,,291.54,13.36,13.34,,
65e723db2b05f3456f8e411d,334,334,334,334,334,334,334,68,404,177,161,143,5,5,4,2,3,32.65,97.13,23.29,98.33,41.82,24.49,79.65,19.8,83.58,29.27,25,18,15,15,30,122.44,398.23,79.19,167.16,87.82
65e723db2b05f3456f8e411e,335,335,335,335,335,335,335,10,309,245,366,114,1,4,1,1,2,7.78,31.8,17.04,25.4,29.57,7,27.03,8.52,22.86,19.22,10,15,50,10,35,7,108.12,8.52,22.86,38.44
65e723db2b05f3456f8e411f,336,336,336,336,,,,84,399,,,,2,2,,,,56.61,36.2,,,,48.12,32.58,,,,15,10,,,,96.24,65.16,,,
65e723db2b05f3456f8e4120,337,337,337,337,,,,261,478,,,,3,3,,,,28.98,93.66,,,,23.18,79.61,,,,20,15,,,,69.55,238.83,,,
65e723db2b05f3456f8e4121,338,338,338,,,,,171,,,,,2,,,,,93.95,,,,,84.56,,,,,10,,,,,169.11,,,,
65e723db2b05f3456f8e4122,339,339,339,339,339,,,171,494,450,,,2,3,5,,,93.95,2.37,1.19,,,84.56,1.9,0.71,,,10,20,40,,,169.11,5.69,3.57,,
65e723db2b05f3456f8e4123,340,340,340,340,340,,,124,303,434,,,2,2,1,,,27.36,91.09,71.41,,,21.89,74.69,57.13,,,20,18,20,,,43.78,149.39,57.13,,
65e723db2b05f3456f8e4124,341,341,341,341,,,,320,330,,,,1,1,,,,79.34,32.7,,,,55.54,24.53,,,,30,25,,,,55.54,24.53,,,
65e723db2b05f3456f8e4125,342,342,342,342,342,,,140,78,312,,,5,1,2,,,2.13,23.87,13.27,,,1.7,14.32,7.96,,,20,40,40,,,8.52,14.32,15.92,,
65e723db2b05f3456f8e4126,343,343,343,343,343,343,343,333,179,71,124,455,2,1,5,4,2,68.19,22.9,38.85,27.36,37.99,54.55,18.32,34.97,21.89,26.59,20,20,10,20,30,109.1,18.32,174.83,87.55,53.19
65e723db2b05f3456f8e4127,344,344,344,344,344,344,,162,418,338,380,,2,4,1,1,,1.67,25.51,95.05,49.9,,1.34,17.86,80.79,37.42,,20,30,15,25,,2.67,71.43,80.79,37.42,
65e723db2b05f3456f8e4128,345,345,345,345,,,,459,130,,,,5,1,,,,47.2,33.15,,,,35.4,28.18,,,,25,15,,,,177,28.18,,,
65e723db2b05f3456f8e4129,346,346,346,346,346,346,346,64,299,322,273,399,2,1,3,3,3,51.4,12.84,44.93,89.72,36.2,33.41,10.91,40.44,71.78,32.58,35,15,10,20,10,66.82,10.91,121.31,215.33,97.74
65e723db2b05f3456f8e412a,347,347,347,347,347,,,114,446,113,,,1,2,4,,,29.57,54.76,32.27,,,19.22,27.38,25.82,,,35,50,20,,,19.22,54.76,103.26,,
65e723db2b05f3456f8e412b,348,348,348,,,,,373,,,,,2,,,,,65.84,,,,,55.96,,,,,15,,,,,111.93,,,,
65e723db2b05f3456f8e412c,349,349,349,349,349,349,349,478,469,113,37,281,4,5,4,5,2,93.66,95.97,32.27,9.46,72.25,79.61,76.78,25.82,8.04,54.19,15,20,20,15,25,318.44,383.88,103.26,40.2,108.38
65e723db2b05f3456f8e412d,350,350,350,350,350,350,350,382,408,19,186,278,4,5,2,4,4,1.06,24.86,77.55,62.41,87.88,0.85,19.89,62.04,56.17,74.7,20,20,20,10,15,3.39,99.44,124.08,224.68,298.79
65e723db2b05f3456f8e412e,351,351,351,351,351,351,,226,34,280,185,,2,4,4,4,,65.16,5.34,10.47,18.9,,55.39,4.81,9.42,13.23,,15,10,10,30,,110.77,19.22,37.69,52.92,
65e723db2b05f3456f8e412f,352,352,352,,,,,256,,,,,2,,,,,33.74,,,,,27.67,,,,,18,,,,,55.33,,,,
65e723db2b05f3456f8e4130,353,353,353,,,,,465,,,,,5,,,,,6.83,,,,,5.81,,,,,15,,,,,29.03,,,,
65e723db2b05f3456f8e4131,354,354,354,,,,,9,,,,,4,,,,,90.45,,,,,81.41,,,,,10,,,,,325.62,,,,
65e723db2b05f3456f8e4132,355,355,355,355,355,355,,300,18,468,1,,5,4,2,2,,53.11,69.85,73.12,36.95,,39.83,59.37,62.15,18.48,,25,15,15,50,,199.16,237.49,124.3,36.95,
65e723db2b05f3456f8e4133,356,356,356,356,,,,476,346,,,,1,1,,,,5.63,60.81,,,,3.38,48.65,,,,40,20,,,,3.38,48.65,,,
65e723db2b05f3456f8e4134,357,357,357,357,357,,,489,187,50,,,4,4,3,,,47.12,54.09,99.78,,,35.34,43.27,94.79,,,25,20,5,,,141.36,173.09,284.37,,
65e723db2b05f3456f8e4135,358,358,358,,,,,294,,,,,3,,,,,15.7,,,,,14.13,,,,,10,,,,,42.39,,,,
65e723db2b05f3456f8e4136,359,359,359,359,359,,,234,343,253,,,3,1,1,,,98.38,83.09,6.13,,,88.54,66.47,5.21,,,10,20,15,,,265.63,66.47,5.21,,
65e723db2b05f3456f8e4137,360,360,360,360,360,360,,275,132,330,191,,5,3,5,5,,64.61,1.66,32.7,60.57,,58.15,1.33,24.53,57.54,,10,20,25,5,,290.75,3.98,122.63,287.71,
65e723db2b05f3456f8e4138,361,361,361,,,,,469,,,,,2,,,,,95.97,,,,,76.78,,,,,20,,,,,153.55,,,,
65e723db2b05f3456f8e4139,362,362,362,362,,,,326,371,,,,4,5,,,,94.61,40.24,,,,85.15,24.14,,,,10,40,,,,340.6,120.72,,,
65e723db2b05f3456f8e413a,363,363,363,363,363,363,,128,424,88,188,,3,2,4,4,,6.18,23.48,31.34,36.4,,4.33,16.44,18.8,25.48,,30,30,40,30,,12.98,32.87,75.22,101.92,
65e723db2b05f3456f8e413b,364,364,364,364,364,364,,457,171,342,123,,5,3,1,4,,78.63,93.95,83.53,25.14,,62.9,84.56,71,15.08,,20,10,15,40,,314.52,253.67,71,60.34,
65e723db2b05f3456f8e413c,365,365,365,365,,,,53,247,,,,1,1,,,,33.05,36.88,,,,19.83,29.5,,,,40,20,,,,19.83,29.5,,,
65e723db2b05f3456f8e413d,366,366,366,366,366,,,46,377,49,,,5,2,2,,,76.87,79.91,47.1,,,49.97,63.93,38.62,,,35,20,18,,,249.83,127.86,77.24,,
65e723db2b05f3456f8e413e,367,367,367,367,367,367,,322,314,55,341,,2,3,3,2,,44.93,1.11,85.37,95,,40.44,0.78,59.76,77.9,,10,30,30,18,,80.87,2.33,179.28,155.8,
65e723db2b05f3456f8e413f,368,368,368,368,368,368,368,412,307,450,44,385,3,2,4,3,4,93.65,50.24,1.19,61.17,21.89,79.6,30.14,0.71,55.05,19.7,15,40,40,10,10,238.81,60.29,2.86,165.16,78.8
65e723db2b05f3456f8e4140,369,369,369,369,369,,,345,46,420,,,5,1,4,,,75.15,76.87,77.48,,,56.36,49.97,61.98,,,25,35,20,,,281.81,49.97,247.94,,
65e723db2b05f3456f8e4141,370,370,370,370,370,,,147,21,412,,,3,1,4,,,4.87,83.7,93.65,,,2.44,54.41,79.6,,,50,35,15,,,7.3,54.41,318.41,,
65e723db2b05f3456f8e4142,371,371,371,,,,,213,,,,,3,,,,,3.18,,,,,2.86,,,,,10,,,,,8.59,,,,
65e723db2b05f3456f8e4143,372,372,372,372,372,372,,260,344,185,207,,4,4,3,5,,79.12,84.88,18.9,3.25,,59.34,50.93,13.23,2.76,,25,40,30,15,,237.36,203.71,39.69,13.81,
65e723db2b05f3456f8e4144,373,373,373,373,,,,113,129,,,,1,4,,,,32.27,51.48,,,,25.82,30.89,,,,20,40,,,,25.82,123.55,,,
65e723db2b05f3456f8e4145,374,374,374,374,,,,63,133,,,,5,4,,,,84.12,53.16,,,,79.91,34.55,,,,5,35,,,,399.57,138.22,,,
65e723db2b05f3456f8e4146,375,375,375,,,,,497,,,,,4,,,,,95.33,,,,,81.03,,,,,15,,,,,324.12,,,,
65e723db2b05f3456f8e4147,376,376,376,376,376,376,376,189,455,243,431,423,4,3,1,3,1,81.86,37.99,42.93,7.21,63.25,57.3,26.59,25.76,3.6,60.09,30,30,40,50,5,229.21,79.78,25.76,10.81,60.09
65e723db2b05f3456f8e4148,377,377,377,377,377,377,,297,306,315,194,,1,4,5,1,,34.39,61.41,85.33,18.07,,29.23,46.06,72.53,16.26,,15,25,15,10,,29.23,184.23,362.65,16.26,
65e723db2b05f3456f8e4149,378,378,378,378,378,378,,94,137,317,27,,5,4,5,1,,99.35,15.63,49.42,80.71,,84.45,12.82,34.59,72.64,,15,18,30,10,,422.24,51.27,172.97,72.64,
65e723db2b05f3456f8e414a,379,379,379,379,379,379,379,4,270,215,178,190,5,1,1,1,5,40.51,80.75,94.43,94.11,70.35,34.43,66.22,70.82,84.7,59.8,15,18,25,10,15,172.17,66.22,70.82,84.7,298.99
65e723db2b05f3456f8e414b,380,380,380,380,380,380,,27,306,248,166,,3,3,3,3,,80.71,61.41,85.05,31.7,,72.64,46.06,68.04,25.36,,10,25,20,20,,217.92,138.17,204.12,76.08,
65e723db2b05f3456f8e414c,381,381,381,381,,,,105,169,,,,5,5,,,,40.18,7.38,,,,34.15,5.54,,,,15,25,,,,170.76,27.68,,,
65e723db2b05f3456f8e414d,382,382,382,,,,,223,,,,,2,,,,,97.05,,,,,48.52,,,,,50,,,,,97.05,,,,
65e723db2b05f3456f8e414e,383,383,383,,,,,108,,,,,2,,,,,31.2,,,,,18.72,,,,,40,,,,,37.44,,,,
65e723db2b05f3456f8e414f,384,384,384,,,,,395,,,,,3,,,,,4.55,,,,,4.09,,,,,10,,,,,12.29,,,,
65e723db2b05f3456f8e4150,385,385,385,,,,,406,,,,,5,,,,,52.01,,,,,44.21,,,,,15,,,,,221.04,,,,
65e723db2b05f3456f8e4151,386,386,386,386,386,386,,4,341,173,415,,2,1,4,1,,40.51,95,68.26,6.19,,34.43,77.9,64.85,5.57,,15,18,5,10,,68.87,77.9,259.39,5.57,
65e723db2b05f3456f8e4152,387,387,387,387,387,387,387,225,150,222,455,301,5,5,3,4,1,61.38,28.94,5.33,37.99,15.35,55.24,24.6,4.37,26.59,10.74,10,15,18,30,30,276.21,123,13.11,106.37,10.74
65e723db2b05f3456f8e4153,388,388,388,388,388,,,81,6,333,,,3,2,1,,,19.65,27.79,68.19,,,16.7,22.23,54.55,,,15,20,20,,,50.11,44.46,54.55,,
65e723db2b05f3456f8e4154,389,389,389,389,,,,9,437,,,,2,1,,,,90.45,18.89,,,,81.41,16.06,,,,10,15,,,,162.81,16.06,,,
65e723db2b05f3456f8e4155,390,390,390,,,,,424,,,,,1,,,,,23.48,,,,,16.44,,,,,30,,,,,16.44,,,,
65e723db2b05f3456f8e4156,391,391,391,391,391,391,,242,392,84,53,,1,1,2,5,,39.88,26.78,56.61,33.05,,23.93,13.39,48.12,19.83,,40,50,15,40,,23.93,13.39,96.24,99.15,
65e723db2b05f3456f8e4157,392,392,392,,,,,381,,,,,2,,,,,80.89,,,,,52.58,,,,,35,,,,,105.16,,,,
65e723db2b05f3456f8e4158,393,393,393,393,393,,,118,25,210,,,1,1,5,,,32.73,84.4,17.38,,,19.64,71.74,15.64,,,40,15,10,,,19.64,71.74,78.21,,
65e723db2b05f3456f8e4159,394,394,394,394,394,,,64,382,217,,,4,4,3,,,51.4,1.06,56.68,,,33.41,0.85,42.51,,,35,20,25,,,133.64,3.39,127.53,,
65e723db2b05f3456f8e415a,395,395,395,395,395,,,310,334,73,,,3,1,1,,,77.2,91.26,87.17,,,38.6,73.01,74.09,,,50,20,15,,,115.8,73.01,74.09,,
65e723db2b05f3456f8e415b,396,396,396,396,396,,,236,405,327,,,2,4,5,,,35.85,37.45,93.73,,,25.09,30.71,70.3,,,30,18,25,,,50.19,122.84,351.49,,
65e723db2b05f3456f8e415c,397,397,397,397,,,,112,218,,,,2,2,,,,49.51,66.5,,,,44.56,33.25,,,,10,50,,,,89.12,66.5,,,
65e723db2b05f3456f8e415d,398,398,398,,,,,223,,,,,1,,,,,97.05,,,,,48.52,,,,,50,,,,,48.52,,,,
65e723db2b05f3456f8e415e,399,399,399,399,399,,,342,112,230,,,4,3,4,,,83.53,49.51,36.93,,,71,44.56,22.16,,,15,10,40,,,284,133.68,88.63,,
65e723db2b05f3456f8e415f,400,400,400,400,400,,,404,98,276,,,5,3,2,,,97.13,31.56,38.63,,,79.65,23.67,27.04,,,18,25,30,,,398.23,71.01,54.08,,
65e723db2b05f3456f8e4160,401,401,401,,,,,101,,,,,1,,,,,87.87,,,,,70.3,,,,,20,,,,,70.3,,,,
65e723db2b05f3456f8e4161,402,402,402,,,,,386,,,,,3,,,,,23.21,,,,,19.73,,,,,15,,,,,59.19,,,,
65e723db2b05f3456f8e4162,403,403,403,,,,,334,,,,,5,,,,,91.26,,,,,73.01,,,,,20,,,,,365.04,,,,
65e723db2b05f3456f8e4163,404,404,404,404,404,404,,443,306,296,116,,5,3,2,5,,34.51,61.41,55.58,62.89,,27.61,46.06,38.91,53.46,,20,25,30,15,,138.04,138.17,77.81,267.28,
65e723db2b05f3456f8e4164,405,405,405,405,405,405,,382,47,436,462,,4,5,3,5,,1.06,11.3,99.41,87.04,,0.85,9.61,89.47,69.63,,20,15,10,20,,3.39,48.03,268.41,348.16,
65e723db2b05f3456f8e4165,406,406,406,406,406,406,,249,43,126,428,,1,4,3,3,,1.76,82.48,81.47,82.05,,1.23,65.98,69.25,73.84,,30,20,15,10,,1.23,263.94,207.75,221.53,
65e723db2b05f3456f8e4166,407,407,407,407,407,407,407,427,72,180,247,127,5,5,2,3,5,61.05,71.62,68.69,36.88,1.86,48.84,68.04,61.82,29.5,1.4,20,5,10,20,25,244.2,340.19,123.64,88.51,6.97
65e723db2b05f3456f8e4167,408,408,408,,,,,440,,,,,3,,,,,31.92,,,,,25.54,,,,,20,,,,,76.61,,,,
65e723db2b05f3456f8e4168,409,409,409,409,409,409,,32,390,108,70,,1,4,5,1,,33.55,5.32,31.2,62.34,,23.48,3.99,18.72,52.99,,30,25,40,15,,23.48,15.96,93.6,52.99,
65e723db2b05f3456f8e4169,410,410,410,410,,,,42,278,,,,2,4,,,,15.23,87.88,,,,9.14,74.7,,,,40,15,,,,18.28,298.79,,,
65e723db2b05f3456f8e416a,411,411,411,411,411,411,411,486,76,339,220,359,3,1,4,4,4,24.68,39.38,53.96,45.28,65.17,20.98,27.57,43.17,27.17,48.88,15,30,20,40,25,62.93,27.57,172.67,108.67,195.51
65e723db2b05f3456f8e416b,412,412,412,412,412,,,478,163,230,,,3,3,4,,,93.66,26.29,36.93,,,79.61,18.4,22.16,,,15,30,40,,,238.83,55.21,88.63,,
65e723db2b05f3456f8e416c,413,413,413,413,413,413,413,405,263,86,271,65,5,3,1,1,1,37.45,23.94,85.71,77.55,30.34,30.71,19.15,77.14,69.8,18.2,18,20,10,10,40,153.55,57.46,77.14,69.8,18.2
65e723db2b05f3456f8e416d,414,414,414,414,414,,,104,161,21,,,4,3,4,,,97.26,98.33,83.7,,,87.53,83.58,54.41,,,10,15,35,,,350.14,250.74,217.62,,
65e723db2b05f3456f8e416e,415,415,415,415,415,415,415,32,374,34,160,81,5,4,2,5,4,33.55,26.26,5.34,74.44,19.65,23.48,22.32,4.81,55.83,16.7,30,15,10,25,15,117.42,89.28,9.61,279.15,66.81
65e723db2b05f3456f8e416f,416,416,416,416,416,,,84,473,324,,,1,2,3,,,56.61,10.36,40.49,,,48.12,8.29,26.32,,,15,20,35,,,48.12,16.58,78.96,,
65e723db2b05f3456f8e4170,417,417,417,417,417,417,,301,168,107,360,,4,3,3,2,,15.35,67.57,65.9,75.83,,10.74,57.43,42.84,64.46,,30,15,35,15,,42.98,172.3,128.51,128.91,
65e723db2b05f3456f8e4171,418,418,418,418,418,418,418,486,492,406,245,432,3,2,1,4,1,24.68,15.68,52.01,17.04,68.79,20.98,12.54,44.21,8.52,34.4,15,20,15,50,50,62.93,25.09,44.21,34.08,34.4
65e723db2b05f3456f8e4172,419,419,419,419,419,419,,212,69,231,327,,3,5,2,4,,36.31,24.1,57.92,93.73,,29.05,19.28,34.75,70.3,,20,20,40,25,,87.14,96.4,69.5,281.19,
65e723db2b05f3456f8e4173,420,420,420,420,420,,,358,370,463,,,1,3,2,,,60.16,49.2,2.89,,,49.33,24.6,2.17,,,18,50,25,,,49.33,73.8,4.33,,
65e723db2b05f3456f8e4174,421,421,421,421,421,,,224,340,337,,,2,1,1,,,23.12,20.58,28.36,,,19.65,18.52,21.27,,,15,10,25,,,39.3,18.52,21.27,,
65e723db2b05f3456f8e4175,422,422,422,422,422,,,101,311,124,,,2,5,1,,,87.87,79.98,27.36,,,70.3,63.98,21.89,,,20,20,20,,,140.59,319.92,21.89,,
65e723db2b05f3456f8e4176,423,423,423,423,423,423,,123,329,421,426,,4,5,5,5,,25.14,63.51,4.78,30.17,,15.08,50.81,3.82,25.64,,40,20,20,15,,60.34,254.04,19.12,128.22,
65e723db2b05f3456f8e4177,424,424,424,,,,,282,,,,,2,,,,,69.08,,,,,55.26,,,,,20,,,,,110.53,,,,
65e723db2b05f3456f8e4178,425,425,425,425,425,425,425,458,283,417,449,164,4,2,5,3,4,9.33,11.81,10.59,4.56,22.11,7.93,10.04,9,3.65,11.05,15,15,15,20,50,31.72,20.08,45.01,10.94,44.22
65e723db2b05f3456f8e4179,426,426,426,426,426,,,23,99,431,,,2,4,3,,,27.02,23.08,7.21,,,18.91,19.62,3.6,,,30,15,50,,,37.83,78.47,10.81,,
65e723db2b05f3456f8e417a,427,427,427,427,427,427,427,389,162,249,368,219,5,4,1,1,5,84.2,1.67,1.76,8.62,70.59,71.57,1.34,1.23,7.33,60,15,20,30,15,15,357.85,5.34,1.23,7.33,300.01
